Auxiliary Material Submission for Paper 2004JB003307

Block kinematics of the Pacific - North America plate boundary in the southwestern US 
from inversion of GPS, seismological, and geologic data.

Robert McCaffrey
(Department of Earth and Environmental Sciences,
Rensselaer Polytechnic Institute, Troy NY)
J. Geophys. Res., 110 (B6), doi:10.1029/2004JB003307, 2005,


Descriptions of files:

2004JB003307-table1.txt - Slip vector and fault slip rate data, data sources, and model predictions.

2004JB003307-table2.txt - GPS vector data and model predictions.

2004JB003307-table3.txt - Model predictions of slip vectors on faults.

2004JB003307-table4.txt - Description of block outlines and faults.

Block code names

Block                   Code
Anza                    ANZA
Catalina                CATA
E. Baja                 EBAJ
E. Basin & Range        EBNR
E. Cal. Coast Ranges    ECCR
E. Mojave               EMOJ
Great Valley Thr. Belt  GVTB
Inyo                    INYO
N. Mojave               MOJA
North America           NOAM
Pacific                 PACI
Panamint                PANA
Salinian                SALI
Salton                  SALT
Santa Ana               SANA
San Gabriel             SGAB
S. Mojave               SMOJ
Sierra Nevada           SNEV
SW Mojave               SWMO
Ventura (Transv. Rang.) VENT
W. Baja                 WBAJ
W. Cal. Coast Ranges    WCCR
W. Basin & Range        WEBR
